File,Timestamp,Acceleration_X,Acceleration_Y,Acceleration_Z,Altitude,Ambient_Temp,GPS_Fix,Humidity,Infrared,Latitude,Light,Longitude,Magnetometer_X,Magnetometer_Y,Magnetometer_Z,Probe_Temp,Visible
new_file,07/17/2024 08:17:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.38,0
new_file,07/17/2024 08:18:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.17,0
new_file,07/17/2024 08:19:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.09,0
new_file,07/17/2024 08:20:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.7,0
new_file,07/17/2024 08:21:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.94,0
new_file,07/17/2024 08:22:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.27,0
new_file,07/17/2024 08:23:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.79,0
new_file,07/17/2024 08:24:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.87,0
new_file,07/17/2024 08:25:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.07,0
new_file,07/17/2024 08:26:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.74,0
new_file,07/17/2024 08:27:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.05,0
new_file,07/17/2024 08:28:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.37,0
new_file,07/17/2024 08:29:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.93,0
new_file,07/17/2024 08:30:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.1,0
new_file,07/17/2024 08:31:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.26,0
new_file,07/17/2024 08:32:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.69,0
new_file,07/17/2024 08:33:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.35,0
new_file,07/17/2024 08:34:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.2,0
new_file,07/17/2024 08:35:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.8,0
new_file,07/17/2024 08:36:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.99,0
new_file,07/17/2024 08:37:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.68,0
new_file,07/17/2024 08:38:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.96,0
new_file,07/17/2024 08:39:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.51,0
new_file,07/17/2024 08:40:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.82,0
new_file,07/17/2024 08:41:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.15,0
new_file,07/17/2024 08:42:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.96,0
new_file,07/17/2024 08:43:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.12,0
new_file,07/17/2024 08:44:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.42,0
